"Search Parameters"	"Year"	"Mo"	"Dy"	"Hr"	"Mn"	"Sec"	"Tsu"	"Vol"	"Location Name"	"Latitude"	"Longitude"	"Focal Depth (km)"	"Mag"	"MMI Int"	"Deaths"	"Death Description"	"Missing"	"Missing Description"	"Injuries"	"Injuries Description"	"Damage ($Mil)"	"Damage Description"	"Houses Destroyed"	"Houses Destroyed Description"	"Houses Damaged"	"Houses Damaged Description"	"Total Deaths"	"Total Death Description"	"Total Missing"	"Total Missing Description"	"Total Injuries"	"Total Injuries Description"	"Total Damage ($Mil)"	"Total Damage Description"	"Total Houses Destroyed"	"Total Houses Destroyed Description"	"Total Houses Damaged"	"Total Houses Damaged Description"
"[""1985 <= Year >= 2024""]"																																						
	2010	1	17	9	37	26.1			"CHINA:  GUIZHOU PROVINCE"	25.558	105.804	27	4.4		7	1	1		9	1							7	1	1	1	9	1						
	2010	1	30	21	36	58			"CHINA:  SICHUAN PROVINCE: MOXI"	30.268	105.668	10	4.7		1	1			15	1		2	200	3	200	3	1	1			15	1		2	200	3		
	2010	2	25	4	56	51.9			"CHINA:  YUNNAN PROVINCE"	25.523	101.903	36	4.8						11	1		1				1					11	1		1				1
	2010	2	26	20	31	26.9	4782		"JAPAN:  TORI SHIMA, OKINAWA"	25.93	128.425	25	7						2	1		1									2	1		1				
	2010	2	27	6	34	11.5	4682		"CHILE:  MAULE, CONCEPCION, TALCAHUANO"	-36.122	-72.898	22	8.8	9	402	3			12000	4	30000	4			500000	4	558	3			12000	4	30000	4			500000	4
	2010	2	27	15	45	37			"ARGENTINA:  SALTA"	-24.872	-65.602	10	6.3		2	1			2	1							2	1			2	1						
	2010	3	4	0	18	51.2			"TAIWAN:  KAO-HSIUNG"	22.918	120.795	21	6.3						96	2	1000	4									96	2	1000	4			340	3
	2010	3	8	2	32	34.7			"TURKEY:  ELAZIG PROVINCE:  OKCULAR, YUKARI DEMIRCI"	38.864	39.986	12	6.1		51	2			100	2		2	287	3	287	3	51	2			100	2		2	287	3	700	3
	2010	3	11	14	39	43.9	4722		"CHILE:  RANCAGUA"	-34.29	-71.891	11	6.9									1												1				
	2010	3	30	16	54	46.7			"INDIA: ANDAMAN ISLANDS:  DIGLIPUR"	13.667	92.831	34	6.7						10	1		2									10	1		2				3
	2010	4	4	22	40	43.1			"MEXICO:  BAJA CALIFORNIA"	32.297	-115.278	4	7.2		2	1			233	3	1150	4				3	2	1			233	3	1150	4				3
	2010	4	6	22	15	1.5	4763		"INDONESIA:  SUMATRA"	2.383	97.048	31	7.8																									
	2010	4	13	23	49	38.3			"CHINA:  QINGHAI PROVINCE:  YUSHU"	33.165	96.548	17	6.9		2968	4			12135	4	500	4	15000	4			2968	4			12135	4	500	4	15000	4		
	2010	4	18	20	28	50.2			"AFGHANISTAN:  SAMANGAN PROVINCE"	35.633	67.658	13	5.6		11	1			70	2		4	2000	4			11	1			70	2		4	2000	4		
	2010	4	20	0	17	8			"AUSTRALIA:  KALGOORLIE"	-30.794	121.406	0	5.2						3	1		1									3	1		1				1
	2010	5	1	22	36	29.3			"INDIA:  CHAMOLI"	30.099	80.026	36	4.5									1												1				
	2010	5	6	2	42	47.9			"PERU:  TACNA"	-18.058	-70.547	37	6.2						11	1		2									11	1		2				2
	2010	5	9	5	59	41.6			"INDONESIA:  N. SUMATRA: SIMEULUE ISLAND"	3.748	96.018	38	7.2									1												1				
	2010	5	14	12	29	22.3			"ALGERIA:  NORTHERN:  BENI YELLMAN"	35.9	4.12	2	5.2		2	1			43	1							2	1			43	1						
	2010	5	16	5	16	10			"PUERTO RICO:  LARES, VEGA BAJA"	18.4	-67.07	113	5.8									1												1				1
	2010	5	27	17	14	46	5959		"VANUATU ISLANDS"	-13.698	166.643	31	7.2	5																								
	2010	5	29	11	46	50.3	4822	5184	"ANATAHAN REGION, N. MARIANA ISLANDS"	16.591	145.682	10	4.4																									
	2010	6	12	19	26	50.4	4902		"INDIA:  LITTLE NICOBAR ISLAND"	7.881	91.936	35	7.5	6																								
	2010	6	15	4	26	58.4			"CALIFORNIA:  OCOTILLO"	32.7	-115.921	5	5.8									1				1								1				1
	2010	6	16	3	16	27.5			"INDONESIA: NEW GUINEA:  IRIAN JAYA: JAPEN"	-2.174	136.543	18	7	6	17	1						3	2556	4			17	1						3	2556	4		
	2010	6	18	23	9	31			"INDIA:  ANDAMAN ISLANDS:  DIGLIPUR"	13.197	93.087	20	5.9									1												1				2
	2010	6	22	23	14	10.8			"INDIA:  TAULI"	29.872	80.428	16	5.2									1		1		1								1		1		
	2010	6	23	17	41	41			"CANADA:  QUEBEC:  VAL-DES-BOIS, GRACEFIELD"	45.88	-75.48	22	5.2	6								1												1				
	2010	6	30	7	22	27.6			"MEXICO:  SAN ANDRES HUAXPALTEPEC"	16.396	-97.782	20	6.2		1	1											1	1										
	2010	7	18	13	34	59	5958		"PAPUA NEW GUINEA:  NEW BRITAIN"	-5.931	150.59	35	7.3	7																								
	2010	7	20	19	38	9.5			"IRAN:  FARSINAJ"	27.022	53.861	10	5.8		1	1			32	1		2				3	1	1			32	1		2				3
	2010	7	23	22	51	12.4			"PHILIPPINES:  CELEBES SEA:  MORO GULF"	6.486	123.467	586	7.6	4																								
	2010	7	30	13	50	13.2			"IRAN:  TORBET-I-HEYDARIYEH"	35.217	59.308	24	5.4						274	3		3									274	3		3				
	2010	8	10	5	23	44.9	5222		"VANUATU ISLANDS"	-17.541	168.069	25	7.2	7																								
	2010	8	12	11	54	15.5			"ECUADOR:  MANTA, GUAYAQUIL, LOJA"	-1.266	-77.306	207	7.1									1												1				
	2010	8	13	21	19	33	5343		"GUAM, NORTHERN MARIANA ISLANDS"	12.484	141.476	10	6.9																									
	2010	8	27	19	23	49.5			"IRAN:  DAMGHAN-TORUD"	35.49	54.47	7	5.7		3	1			200	3		3	700	3			3	1			200	3		3	700	3		
	2010	8	29	0	53	31.4			"CHINA:  SICHUAN PROVINCE: NINGANG, ZIAOJIA"	27.197	103.005	35	4.9						14	1		3			1001	4					14	1		3			1001	4
	2010	9	3	16	35	47.7			"NEW ZEALAND:  CHRISTCHURCH"	-43.522	171.83	12	7	9					2	1	6500	4				3					2	1	6500	4				3
	2010	9	6	11	24	1.5			"NEW ZEALAND:  SOUTH ISLAND:  CHRISTCHURCH"	-43.57	172.388	9	5	5								1												1				
	2010	9	6	22	48	33.2			"NEW ZEALAND:  NORTH ISLAND:  PORANGAHAU"	-40.433	176.818	21	5.1	6								1												1				
	2010	9	7	19	49	57.4			"NEW ZEALAND:  SOUTH ISLAND:  CANTERBURY"	-43.598	172.69	6	5	7								1												1				
	2010	9	10	17	24	16.6			"BANGLADESH:  NARAYANGANJ"	23.407	90.648	10	4.8	5								1												1				
	2010	9	27	11	22	46			"IRAN:  SHIRAZ"	29.647	51.665	27	5.8		1	1			3	1		1		1			1	1			3	1		1		1		
	2010	10	10	21	44	25.9			"PAKISTAN:  KHANPUR, HARIPUR"	33.869	72.887	33	5.2		1	1			15	1		2			100	1	1	1			15	1		1			100	2
	2010	10	25	14	42	22	5342		"INDONESIA:  SUMATRA"	-3.487	100.082	20	7.8														431	3					39	4	700	3		
	2010	11	3	0	56	55			"BALKANS NW: SERBIA:  KRALJEVO"	43.76	20.673	1	5.5	6	2	1			100	2		3	1000	3	5000	4	2	1			100	2		3	1000	3	5000	4
	2010	11	6	3	52	20			"IRAN:  DORUD-RAZAN"	33.37	48.94	5	4.9						104	3		1				2					104	2		1				2
	2010	11	12	9	37	19.9			"PAKISTAN:  QUETTA"	30.178	67.117	27	4.7						12	1		1				2					12	1		1				2
	2010	12	16	12	14	24.5			"ETHIOPIA:  JIMA,  HOSA'INA, SHENK'OLA, WENJELA"	7.521	37.839	10	5.1							3		2				3						3		2				3
	2010	12	19	5	5	30			"OKLAHOMA:  LUTHER"	35.827	-96.772	5	3.7									1				1								1				1
	2010	12	20	18	41	59.2			"IRAN:  KERMAN"	28.412	59.18	12	6.5		7	1			25	1		3		3	1800	4	7	1			25	1		3		3	1800	4
	2010	12	21	17	19	40.6	5402		"JAPAN:  BONIN ISLANDS"	26.901	143.698	14	7.4																									
	2010	12	25	13	16	37	5403		"VANUATU ISLANDS"	-19.702	167.947	16	7.3																		4	1		1				
	2010	12	25	21	30	15.7			"NEW ZEALAND:  CHRISTCHURCH"	-43.55	172.647	5	4.5									1			20	1								1			20	1
	2011	1	5	16	32	24.2			"IRAN:  FARS PROVINCE"	30.16	51.62	24	4.5						16	1		2									16	1		2				
	2011	1	9	10	3	44.2	5419		"VANUATU ISLANDS"	-19.157	168.311	24	6.5																									
	2011	1	13	16	16	41	5957		"NEW CALEDONIA:  LOYALTY ISLANDS"	-20.628	168.471	9	7	2																								
	2011	1	18	20	23	23.4			"PAKISTAN: GARHI KHAIRO, QUETTA, BALOCHISTAN"	28.777	63.951	68	7.2		3	1				2		2	200	3	200	3	3	1				2		2			200	3
	2011	2	1	7	11	26			"CHINA:  YUNNAN PROVINCE:  PINGYUAN"	24.693	97.943	31	4.8						1	1		2			700	3					1	1		2			700	3
	2011	2	4	13	53	46.2			"MYANMAR (BURMA):  MONYWA"	24.618	94.68	85	6.3		1	1						1		2			1	1						1		2		
	2011	2	11	20	5	30.7	5406		"CHILE:  OFF COAST CENTRAL"	-36.474	-73.125	28	6.8																									
	2011	2	17	22	47	21.5			"COLORADO:  PAONIA"	38.947	-107.497	1	3.1									1												1				
	2011	2	21	23	51	42.3	5407		"NEW ZEALAND:  CHRISTCHURCH, LYTTELTON"	-43.583	172.68	6	6.1		185	3			1500	4	15000	4	100000	4			185	3			1500	4	15000	4	100000	4		
	2011	3	3	15	12	1.4			"PHILIPPINES:  MINDANAO"	9.457	125.935	50	5.5									1				2								1				2
	2011	3	9	2	45	20	5412		"JAPAN:  HONSHU:  E COAST"	38.435	142.842	32	7.3																									
	2011	3	9	21	24	1	5931		"JAPAN:  SANRIKU"	38.296	142.808	15	6.5	3																								
	2011	3	10	4	58	16			"CHINA:  YUNNAN PROVINCE:  PINGYUAN"	24.719	97.969	26	5.5		25	1			250	3		3	1039	4	12528		25	1			250	3		3	1039	4	12528	4
	2011	3	11	5	46	24.1	5413		"JAPAN:  HONSHU"	38.297	142.373	29	9.1		1475	4			6157	4	4401.709	4	2473	4	5618	4	18428	4			6167	4	220136.6	4	123661	4	280920	4
	2011	3	11	6	15	40.2			"JAPAN:  NEAR E COAST HONSHU"	36.281	141.111	43	7.9																									
	2011	3	11	6	25	50.3			"JAPAN:  OFF EAST COAST HONSHU"	38.058	144.59	19	7.6																									
	2011	3	24	13	55	12			"MYANMAR:  TACHILEK"	20.687	99.822	8	6.8		104	3			123	3	3.6	2			10104	4	104	3			123	3	3.6	2			10104	4
	2011	4	4	11	31	43			"NEPAL-INDIA:  UTTARAKHAND, UTTAR PRADESH"	29.698	80.754	26	5.4									1												1				
	2011	4	7	14	32	43.2	5429		"JAPAN: NEAR E COAST HONSHU"	38.276	141.588	42	7.1		3	1			132	3		1					3	1			132	3		1				
	2011	4	10	9	2	47.3			"CHINA:  SICHUAN PROVINCE:  LUHUO"	31.373	100.757	43	5.1									1				1								1		1		
	2011	4	11	8	16	12.7			"JAPAN:  HONSHU"	37.001	140.401	11	6.6		7	1						1	3	1			7	1						1	3	1		
	2011	4	24	23	7	51.4			"INDONESIA:   SULAWESI:  KENDARI"	-4.586	122.771	8	6.1						14	1		2		2							14	1		2		2		
	2011	5	10	8	55	9	5721		"NEW CALEDONIA:  LOYALTY ISLANDS"	-20.244	168.226	11	6.8	2																								
	2011	5	11	16	47	25.7			"SPAIN:  LORCA"	37.699	-1.672	1	5.1		10	1				3		1		1		1	10	1				3		1		1		
	2011	5	19	21	12	51			"TURKEY:  SIMAV"	39.12	29.04	7	4.3		2	1			125	3		1				2	2	1			125	3		1				2
	2011	6	8	1	53	26			"CHINA:  XINJIANG PROVINCE:  DABANCHENG"	43.015	88.247	21	5.3						8	1		1			50	1					8	1		1			50	1
	2011	6	13	2	20	49.3			"NEW ZEALAND:  SOUTH ISLAND:  CANTERBURY"	-43.564	172.743	6	6		1	1			45	1	3000	4	100	2			1	1			45	1	3000	4	100	2		
	2011	6	20	10	16	55.2			"CHINA:  YUNNAN PROVINCE:  BAOSHAN"	25.075	98.721	39	5.3						4	1		2									4	1		2				
	2011	6	24	3	9	39.4	5432		"ALASKA: ALEUTIAN ISLANDS: FOX ISLANDS"	52.05	-171.836	52	7.3																									
	2011	6	26	7	48	16.7			"CHINA:  QINGHAI PROVINCE"	32.447	95.948	29	5.3									1	10	1		3								1	10	1		3
	2011	7	6	19	3	18.2	5430		"NEW ZEALAND: KERMADEC ISLANDS"	-29.539	-176.34	17	7.6																									
	2011	7	10	0	57	10.8	5431		"JAPAN:  HONSHU:  E COAST"	38.034	143.264	23	7																									
	2011	7	19	19	35	43.4			"UZBEKISTAN:  FARGONA, VIOLYATI"	40.081	71.41	20	6.1		14	1			86	2		1		2			14	1			86	2		1		2		
	2011	8	9	11	50	22.2			"CHINA: YUNNAN PROVINCE: BAOSHAN"	24.932	98.73	40	5									3			22823	4					3	1		3			22823	4
	2011	8	11	10	6	29.3			"CHINA:  XINJIANG PROVINCE:  SOUTHERN, KASHI"	39.955	77.028	10	5.7						21	1		2									21	1		2				
	2011	8	20	16	55	2.8	5437		"VANUATU ISLANDS"	-18.365	168.143	32	7.1																									
	2011	8	20	18	19	23.5	5436		"VANUATU ISLANDS"	-18.311	168.218	28	7																									
	2011	8	23	5	46	18.2			"COLORADO:  SEGUNDO"	37.063	-104.701	4	5.4	7								2												2				
	2011	8	23	17	51	4.5			"VIRGINIA:  LOUISA COUNTY, MARYLAND, WASHINGTON D.C."	37.936	-77.933	6	5.8	7							200	4			600	3							200	4			600	3
	2011	9	2	10	55	53.5	5438		"ALASKA:  ALEUTIAN ISLANDS:  FOX ISLANDS"	52.171	-171.708	32	6.8																									
	2011	9	5	17	55	11.2			"INDONESIA:  SUMATRA"	2.965	97.893	91	6.7		10	1						1				2	10	1						1				2
	2011	9	7	17	58	18.7			"INDIA:  DELHI"	28.724	77.189	10	4.3						1	1											1	1		1				
	2011	9	18	12	40	51.8			"INDIA: SIKKIM;  NEPAL;  CHINA;  BHUTAN"	27.73	88.155	50	6.9		127	3			441	3	2100	4		4	40000	4	127	3			441	3	2100	4		4	40000	4
	2011	9	19	18	33	55.8			"GUATEMALA:  CUILAPA SANTA ROSA"	14.186	-90.238	9	5.6		1	1						1					1	1						1				
	2011	10	20	17	18	34.1			"INDIA:  GUJARAT"	21.211	70.533	10	5						34	1		3			3000	4					34	1		3			3000	4
	2011	10	21	17	57	16.1	5439		"KERMADEC ISLANDS"	-28.993	-176.238	33	7.4																									
	2011	10	23	10	41	22.9			"TURKEY:  ERCIS, VAN"	38.722	43.513	16	7.1		604	3			2608	4	1500	4	5739	4	4882	4	604	3			2608	4	1500	4	5739	4	4882	4
	2011	10	28	18	54	34			"PERU:  SAN VICENTE DE CANETE"	-14.438	-75.966	24	6.9		1	1			103	3		2	134	3			1	1			103	2		2	134	3		
	2011	10	29	0	43	55.1			"INDIA:  SIKKIM"	27.449	88.684	10	3.5		2	1											2	1										
	2011	10	29	13	50	49			"ECUADOR:  POMASQUI"	-0.13	-78.37	3	4									1				2								1				2
	2011	11	1	0	21	28			"CHINA:  XINJIANG PROVINCE"	43.648	82.437	28	5.6								10.5	3	2453	4		3							10.5	3	2453	2		3
	2011	11	6	3	53	10			"OKLAHOMA:  SPARKS"	35.532	-96.765	5	5.7	8					2	1		2	14	1		3					2	1		2	14	1		3
	2011	11	7	9	43	15.9			"PHILIPPINES:  MINDANAO:  BUKIDNON PROVINCE"	7.904	125.185	46	5						31	1		1			23	1					31	1		1			23	1
	2011	11	8	2	46	57			"OKLAHOMA:  SPARKS, PRAGUE"	35.531	-96.788	5	5									1				2								1				2
	2011	11	9	19	23	33.2			"TURKEY:  VAN"	38.429	43.229	5	5.7		40	1						1		1			40	1						1		1		
	2011	11	21	3	15	42.2			"INDIA:  ASSAM"	24.955	95.236	114	5.8									1												1				
	2011	11	24	21	13	15.6			"EL SALVADOR-GUATEMALA"	13.297	-87.898	43	5.1									1			80	2								1			80	2
	2011	12	1	12	48	17.7			"CHINA:  XINJIANG PROVINCE:  SOUTHERN, KASHI"	38.31	76.888	32	5.3									2			300	3								2			300	3
	2011	12	3	6	19	10.4			"NEW ZEALAND:  COOK STRAIT"	-41.364	174.315	56	5.3									1				2								1				2
	2011	12	11	1	47	25.9			"MEXICO:  GUERRERO"	17.844	-99.963	54	6.4		2	1			5	1		2			70	2	2	1			5	1		2			70	2
	2011	12	23	0	58	38.3			"NEW ZEALAND:  SOUTH ISLAND:  CHRISTCHURCH"	-43.49	172.8	10	5.8						60	2		1				1					60	2		1				1
	2011	12	27	15	21	56.8			"RUSSIA:  KYZYL"	51.842	95.911	15	6.7									2				3								2				3
	2012	1	9	4	7	14	5956		"SOLOMON ISLANDS"	-10.617	165.16	28	6.4																									
	2012	1	19	12	35	51.3			"IRAN:  KHORASAN-E-RAZAVI"	36.288	58.835	8	5.3						238	3		1				2					238	3		1				2
	2012	1	30	5	11	0.9			"PERU:  ICA"	-14.168	-75.635	43	6.4						119	3		1				1					119	3		1				1
	2012	2	2	13	34	40.6	5442		"VANUATU ISLANDS"	-17.827	167.133	23	7																									
	2012	2	6	3	49	12.5			"PHILIPPINES:  NEGROS ORIENTAL PROVINCE"	9.999	123.206	11	6.7		51	2	62	2	112	3	9	3	15000	4			51	2	62	2	112	3	9	3	15000	4		
	2012	2	26	2	35	0.5			"TAIWAN:  PINGTUNG"	22.661	120.891	28	5.9									1												1				
	2012	2	27	18	48	55.3			"IRAN:  RAVAR"	31.428	56.778	10	5.2						6	1		1				2					6	1		1				2
	2012	3	3	12	19	55	5955		"NEW CALEDONIA:  LOYALTY ISLANDS"	-22.141	170.34	14	6.6																									
	2012	3	5	23	6	30.8			"PHILIPPINES:  MASBATE ISLAND"	12.354	123.7	37	5.6						10	1		1	1	1		2					10	1		1	1	1		2
	2012	3	8	22	50	8.4			"CHINA: XINJIANG"	39.383	81.307	38	5.9						36641	4	84	4				3					36641	4	84	4				3
	2012	3	9	7	9	50.9	5706		"VANUATU ISLANDS"	-19.125	169.613	16	6.7																									
	2012	3	14	9	8	35.1	5446		"JAPAN:  HOKKAIDO"	40.887	144.944	12	6.9																									
	2012	3	16	7	58	2.5			"PHILIPPINES:  SURIGAO"	10.037	125.633	18	5.8						55	2		1	4	1		1					55	2		1	4	1		1
	2012	3	20	18	2	47.4	5447		"MEXICO:  GUERRERO, OAXACA"	16.493	-98.231	20	7.4	8	2	1			13	1	600	4	800	3			2	1			13	1	600	4	800	3		
	2012	3	25	22	37	6			"CHILE:  PARRAL, SANTIAGO"	-35.2	-72.217	41	7.2		1	1			14	1		1				2	1	1			14	1		1				2
	2012	4	11	8	38	36.7	5449		"INDONESIA:  N SUMATRA:  OFF WEST COAST"	2.327	93.063	20	8.6		10	1			12	1		1				2	10	1			12	1		1				2
	2012	4	11	10	43	10.8	5450		"INDONESIA:  N SUMATRA:  OFF WEST COAST"	0.802	92.463	25	8.2																									
	2012	4	14	22	5	26.4	5451		"VANUATU ISLANDS"	-18.972	168.741	11	6.3																									
	2012	4	17	3	50	15.6			"CHILE:  VALPARAISO"	-32.625	-71.365	29	6.7		2	1						1				2	2	1						1				2
	2012	5	3	10	9	35.6			"IRAN:  MOURMOURI, ABDANAN, DEHLORAN"	32.747	47.726	10	5.4						8	1		2				3					8	1		2				3
	2012	5	7	4	40	27.7			"AZERBAIJAN:  ZAGATALA"	41.549	46.789	11	5.7						50	1		3	3100	4		1					50	1		3	3100	4		1
	2012	5	11	12	41	35.3			"INDIA:  ASSAM:  KAMRUP, GUWAHATI"	26.175	92.889	43	5.4						2	1		1				2					2	1		1				2
	2012	5	12	23	48	43.5			"TAJIKISTAN"	38.612	70.354	10	5.7		1	1						2		3			1	1						2		3		
	2012	5	14	10	0	40.2			"CHILE:  ARICA; PERU:  TACNA"	-17.678	-69.591	10	6.3									1												1				
	2012	5	19	13	41	21.2			"BRAZIL:  MONTES CLAROS"	-16.764	-43.999	10	4.1									1			6	1								1			6	1
	2012	5	20	2	3	52			"ITALY:  EMILIA ROMAGNA:  MIRANDOLA"	44.89	11.23	6	6.1		7	1				1		4				3	7	1			50	1		4				3
	2012	5	20	13	18	2			"ITALY:  SANT'AGOSTINO"	44.831	11.49	5	5.1									1												1				
	2012	5	22	0	0	32.7			"BULGARIA: PERNIK"	42.645	22.968	10	5.6	7								2			90	2								2			90	2
	2012	5	29	7	0	3			"ITALY:  EMILIA ROMAGNA:  MEDOLLA, MIRANDOLA, CAVEZZO"	44.851	11.086	10	5.9		17	1			350	3	15800	4					17	1			350	3	15800	4				
	2012	6	4	11	18	13.4			"INDONESIA:  JAVA"	-7.692	106.371	50	5.8						2	1		1			23	1					2	1		1			23	1
	2012	6	10	12	44	16.5			"TURKEY:  FETHIYE; GREECE:  RHODES"	36.42	28.88	35	6.1						6	1		1				2					6	1		1				2
	2012	6	11	5	29	11.5			"AFGHANISTAN:  HINDU KUSH"	36.023	69.351	16	5.8		75	2			13	1		2	143	3	593	3	75	2			13	1		2	143	3	593	3
	2012	6	14	5	52	53.6			"TURKEY:  SIRNAK"	37.294	42.325	5	5.3						23	1		1			25	1					23	1		1			25	1
	2012	6	24	7	59	34.8			"CHINA:  YUNNAN AND SICHUAN PROVINCES"	27.767	100.781	10	5.5		4	1			394	3		4	6768	4			4	1			394	3		4	6768	4		
	2012	6	29	21	7	33.8			"CHINA:  XINJIANG PROVINCE"	43.433	84.7	18	6.3						52	2	68	4			30000	4					52	2	68	4			30000	4
	2012	7	20	12	11	52			"CHINA:  JIANGSU PROVINCE"	32.978	119.593	10	4.9		1	1			2	1		1					1	1			2	1		1				
	2012	7	25	0	27	45.2			"INDONESIA: BANDA ACEH"	2.707	96.045	22	6.5		1	1						1			20	1	1	1						1			20	1
	2012	7	25	11	20	27			"SOLOMON ISLANDS: GUADALCANAL"	-9.694	159.727	20	6.4									1	26	1										1	26	1		
	2012	8	11	12	23	18.1			"IRAN:  AHAR, HARIS, VARZAGAN"	38.329	46.826	11	6.5		306	3			3000	4	599	4		4		4	306	3			3000	4	599	4		4		4
	2012	8	14	2	59	38.4			"RUSSIA:  SAKHALIN ISLAND"	49.8	145.064	583	7.7																									
	2012	8	18	9	41	52.4			"INDONESIA:  SULAWESI:  SIGI, PARIGI MOUNTONG"	-1.315	120.096	10	6.3		6	1			43	1		4	471	3	1097	4	6	1			43	1		4	471	3	1097	4
	2012	8	27	4	37	19.4	5462		"NICARAGUA:  OFF THE COAST"	12.139	-88.59	28	7.3																									
	2012	8	31	12	47	33.3	5463		"PHILIPPINES:  CAGAYAN DE ORO, TACLOBAN"	10.811	126.638	28	7.6		1	1			1	1	0.3	1		1			1	1			1	1	0.3	1		1		
	2012	9	5	14	42	7.8	5464		"COSTA RICA:  NICOYA"	10.085	-85.315	35	7.6		2	1			20	1	45	4		2			2	1			20	1	45	4		2		
	2012	9	7	3	19	42.5			"CHINA: YUNNAN PROVINCE:  ZHAOTONG:  YILIANG"	27.575	103.983	10	5.6		81	2			821	3	1000	4	37000	4	133000	4	81	2			821	3	1000	4	37000	4	133000	4
	2012	10	18	2	33	27.9			"INDIA:  DEURALA, JAISINGHNAGAR, KOTMA, SARAI, UMARIA"	23.739	81.314	10	5									1		2	1	1								1		2	1	1
	2012	10	28	3	4	8.9	5467		"CANADA:  QUEEN CHARLOTTE ISLANDS"	52.788	-132.101	14	7.7									1				1	1	1						1				1
	2012	11	7	16	35	46.9	5468		"GUATEMALA:  SAN MARCOS, SAN CRISTOBAL COCHU"	13.988	-91.895	24	7.3		48	2			155	3	210	4	2769	4	7561	4	48	2			155	3	210	4	2769	4	7561	4
	2012	11	11	1	12	38.8			"MYANMAR (BURMA):  SHWEBO"	23.005	95.885	14	6.8		26	1			230	3		2	251	3			26	1			230	3		2	251	3		
	2012	11	26	5	33	48.8			"CHINA:  XINJIANG PROVINCE:  RUOQIANG"	40.411	90.355	10	5.1									1				2								1				2
	2012	12	5	17	8	13.5			"IRAN:  KHORASAN PROVINCE"	33.506	59.571	14	5.7		8	1			12	1		1				1	8	1			12	1		1				1
	2012	12	7	8	18	23.1	5469		"JAPAN:  HONSHU:  MIYAGI PREFECTURE"	37.89	143.949	31	7.2						11	1											11	1						
	2013	1	5	8	58	19.3	5472		"ALASKA:  SOUTHEASTERN"	55.393	-134.652	10	7.5																					1				
	2013	1	21	22	22	52.7			"INDONESIA:  SUMATERA:  N"	4.927	95.907	12	6.1		1	1			15	1		1			71	2	1	1			15	1		1			71	2
	2013	2	6	1	12	25.8	5476		"SOLOMON ISLANDS:  SANTA CRUZ ISLANDS"	-10.799	165.114	24	7.9	8								2					10	1			15	1	36	4	588	3	478	3
	2013	2	8	15	26	38.4	5477		"SOLOMON ISLANDS:  SANTA CRUZ ISLANDS"	-10.928	166.018	21	7																									
	2013	2	9	14	16	7.8			"COLOMBIA:  CAUCA, NARINO, VALLE DEL CAUCA, RISARALDA"	1.135	-77.393	145	7						15	1		2	100	2	1900	4					15	1		2	100	2	1900	4
	2013	2	15	3	20	26			"RUSSIA:  CHELYABINSK (METEOR EXPLOSION)"	55.15	61.41		4.2						1000	3		3			4000	4					1000	3		3			4000	4
	2013	2	19	2	47	1.2			"CHINA:  YUNNAN PROVINCE:  QIAOJIA"	27.226	103.071	10	4.9						8	1		2	72	2	949	3					8	1		2	72	2	949	3
	2013	2	22	21	1	47.2			"PERU:  S"	-15.748	-71.425	8	5.3									1			80	2								1			80	2
	2013	3	3	5	41	16.9			"CHINA:  YUNNAN PROVINCE"	25.98	99.812	8	5.4						30	1		3	700	3	2500	4					30	1		3	700	3	2500	4
	2013	3	11	3	1	37.4			"CHINA:  XINJIAN PROVINCE:  S"	40.119	77.466	10	5.1									2	864	3										2	864	3		
	2013	3	27	2	3	19.8			"TAIWAN:  NANTOU COUNTY, TAIPEI"	23.828	121.215	19	6		1	1			86	2	1.128	2				3	1	1			86	2	1.128	2				3
	2013	4	9	11	52	49.9			"IRAN:  BUSHEHR PROVINCE:  SHANBE, KAKI, SENA"	28.428	51.593	12	6.3		37	1			850	3	297	4		3	700	3	37	1			850	3	297	4		3	700	3
	2013	4	10	19	14	2			"HONDURAS: ATLANTIDA"	15.52	-87.159	4	5.4									1	12	1	66	2								1	12	1	66	2
	2013	4	12	20	33	17.5			"JAPAN"	34.369	134.828	14	5.8						24	1		1				1					24	1		1				1
	2013	4	16	10	44	20.1			"IRAN; PAKISTAN:  MASHKAL"	28.033	61.996	80	7.7		40	1			300	3		3			1000	3	40	1			300	3		3			1000	3
	2013	4	17	8	57	33.9			"JAPAN: MIYAKEJIMA"	33.958	139.352	9	5.8						3	1		1				2					3	1		1				2
	2013	4	18	0	50	38.5			"TEXAS:  WEST"	31.817	-97.088	0	2.1		14	1			200	3	100	4	50	1			14	1			200	3	100	4	50	1		
	2013	4	19	3	5	52.6	5479		"RUSSIA:  KURIL ISLANDS"	46.221	150.788	110	7.2																									
	2013	4	20	0	2	47.5			"CHINA:  SICHUAN PROVINCE:  LONGMEN"	30.308	102.888	14	6.6		196	3	21	1	11470	4	6800	4		3		3	196	3	21	1	11470	4	6800	4		3		3
	2013	4	22	1	16	32	5752		"MEXICO:  MICHOACAN: LAZARO CARDENAS"	18.081	-102.182	30	6	6																								
	2013	4	24	9	25	30			"AFGHANISTAN:  KAMA"	34.526	70.22	64	5.5		18	1			141	3		2			676	3	18	1			141	3		2			676	3
	2013	5	1	6	57	13.4			"INDIA:  KASHMIR:  DODA, KISHTWAR, RAMBAN"	33.061	75.863	15	5.7		3	1			90	2	19.5	3	1136	4	95532	4	3	1			90	2	19.5	3	1136	4	95532	4
